previous,current,gap_minutes,missing_bars,classification
2026-06-16 18:52:00-05:00,2026-06-16 18:54:00-05:00,2,1,potential_missing_intraday
2026-06-16 18:57:00-05:00,2026-06-16 18:59:00-05:00,2,1,potential_missing_intraday
2026-06-17 15:59:00-05:00,2026-06-17 17:00:00-05:00,61,60,daily_maintenance
2026-06-18 15:59:00-05:00,2026-06-18 17:00:00-05:00,61,60,daily_maintenance
2026-06-19 11:59:00-05:00,2026-06-21 17:00:00-05:00,3181,3180,weekend_close
2026-06-22 15:59:00-05:00,2026-06-22 17:00:00-05:00,61,60,daily_maintenance
2026-06-23 15:59:00-05:00,2026-06-23 17:00:00-05:00,61,60,daily_maintenance
2026-06-24 15:59:00-05:00,2026-06-24 17:00:00-05:00,61,60,daily_maintenance
2026-06-25 15:59:00-05:00,2026-06-25 17:00:00-05:00,61,60,daily_maintenance
2026-06-26 15:59:00-05:00,2026-06-28 17:00:00-05:00,2941,2940,weekend_close
